onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
1600.716	2.671	4856183	PROB	2.651	n/a	n/a	n/a	11	[7 6 5]	18	pyFR	0	TJ050
1603.387	3.273	4861525	PROB	3.236	n/a	n/a	n/a	11	[3 1 6]	10	pyFR	0	TJ050
1606.66	3.305	4868071	PROB	3.267	n/a	n/a	n/a	11	[5 2 1]	8	pyFR	0	TJ050
1609.965	2.287	4874680	PROB	2.267	n/a	n/a	n/a	11	[1 3 2]	6	pyFR	0	TJ050
1612.252	3.731	4879254	PROB	3.731	n/a	n/a	n/a	11	[8 9 2]	19	pyFR	0	TJ050
1615.983	1.212	4886716	STOP	n/a	n/a	n/a	n/a	11	[-999 -999 -999]	-999	pyFR	0	TJ050
1617.195	0.448	4889140	REC_START	n/a	n/a	n/a	-999	11	n/a	n/a	pyFR	0	TJ050
1617.643	1.393	4890036	REC_WORD_VV	0.448	n/a	<>	-999	11	n/a	n/a	pyFR	0	TJ050
1619.036	0.982	4892822	REC_WORD	1.841	n/a	BOOT	-999	11	n/a	n/a	pyFR	0	TJ050
1620.018	4.197	4894786	REC_WORD	2.823	n/a	PALM	-999	11	n/a	n/a	pyFR	0	TJ050
1624.215	2.521	4903179	REC_WORD	7.02	n/a	SLUSH	-999	11	n/a	n/a	pyFR	0	TJ050
1626.736	2.546	4908221	REC_WORD	9.541	n/a	LAND	-999	11	n/a	n/a	pyFR	0	TJ050
1629.282	5.064	4913313	REC_WORD	12.087	n/a	WING	-999	11	n/a	n/a	pyFR	0	TJ050
1634.346	2.146	4923441	REC_WORD	17.151	n/a	CHIN	-999	11	n/a	n/a	pyFR	0	TJ050
1636.492	2.692	4927732	REC_WORD	19.297	n/a	MUG	-999	11	n/a	n/a	pyFR	0	TJ050
1639.184	37.311	4933116	REC_WORD_VV	21.989	n/a	<>	-999	11	n/a	n/a	pyFR	0	TJ050
1676.495	0.015	5007735	TRIAL	n/a	n/a	n/a	-999	12	n/a	n/a	pyFR	0	TJ050
1676.51	2.989	5007765	ORIENT	n/a	n/a	n/a	-999	12	n/a	n/a	pyFR	0	TJ050
1679.499	2.471	5013743	WORD	n/a	wordpools/wordpool_EN.txt	PLANT	1	12	n/a	n/a	pyFR	0	TJ050
1681.97	2.772	5018685	WORD	n/a	wordpools/wordpool_EN.txt	THUMB	2	12	n/a	n/a	pyFR	0	TJ050
1684.742	2.721	5024229	WORD	n/a	wordpools/wordpool_EN.txt	WORLD	3	12	n/a	n/a	pyFR	0	TJ050
1687.463	2.437	5029671	WORD	n/a	wordpools/wordpool_EN.txt	STOOL	4	12	n/a	n/a	pyFR	0	TJ050
1689.9	2.438	5034544	WORD	n/a	wordpools/wordpool_EN.txt	MILK	5	12	n/a	n/a	pyFR	0	TJ050
1692.338	2.47	5039420	WORD	n/a	wordpools/wordpool_EN.txt	DART	6	12	n/a	n/a	pyFR	0	TJ050
1694.808	2.655	5044360	WORD	n/a	wordpools/wordpool_EN.txt	SOUP	7	12	n/a	n/a	pyFR	0	TJ050
1697.463	2.487	5049670	WORD	n/a	wordpools/wordpool_EN.txt	BOMB	8	12	n/a	n/a	pyFR	0	TJ050
1699.95	2.722	5054644	WORD	n/a	wordpools/wordpool_EN.txt	TOAD	9	12	n/a	n/a	pyFR	0	TJ050
1702.672	2.571	5060088	WORD	n/a	wordpools/wordpool_EN.txt	FARM	10	12	n/a	n/a	pyFR	0	TJ050
1705.243	2.654	5065229	WORD	n/a	wordpools/wordpool_EN.txt	BOOK	11	12	n/a	n/a	pyFR	0	TJ050
1707.897	2.554	5070537	WORD	n/a	wordpools/wordpool_EN.txt	SEAL	12	12	n/a	n/a	pyFR	0	TJ050
1710.451	2.438	5075645	WORD	n/a	wordpools/wordpool_EN.txt	JEEP	13	12	n/a	n/a	pyFR	0	TJ050
1712.889	2.454	5080521	WORD	n/a	wordpools/wordpool_EN.txt	BEE	14	12	n/a	n/a	pyFR	0	TJ050
1715.343	1.62	5085429	WORD	n/a	wordpools/wordpool_EN.txt	SKY	15	12	n/a	n/a	pyFR	0	TJ050
1716.963	1.085	5088668	START	n/a	n/a	n/a	n/a	12	[-999 -999 -999]	-999	pyFR	0	TJ050
1718.048	4.34	5090838	PROB	4.312	n/a	n/a	n/a	12	[7 8 5]	20	pyFR	0	TJ050
1722.388	2.036	5099518	PROB	2.004	n/a	n/a	n/a	12	[1 3 1]	5	pyFR	0	TJ050
1724.424	2.722	5103590	PROB	2.687	n/a	n/a	n/a	12	[8 8 4]	20	pyFR	0	TJ050
1727.146	3.573	5109034	PROB	3.55	n/a	n/a	n/a	12	[6 6 1]	13	pyFR	0	TJ050
1730.719	2.203	5116179	PROB	2.169	n/a	n/a	n/a	12	[4 1 9]	14	pyFR	0	TJ050
1732.922	2.471	5120585	PROB	2.445	n/a	n/a	n/a	12	[2 1 3]	6	pyFR	0	TJ050
1735.393	3.118	5125527	PROB	3.118	n/a	n/a	n/a	12	[1 7 2]	10	pyFR	0	TJ050
1738.511	1.173	5131763	STOP	n/a	n/a	n/a	n/a	12	[-999 -999 -999]	-999	pyFR	0	TJ050
1739.684	0.0	5134109	REC_WORD_VV	0.0	n/a	<>	-999	12	n/a	n/a	pyFR	0	TJ050
1739.684	1.165	5134109	REC_START	n/a	n/a	n/a	-999	12	n/a	n/a	pyFR	0	TJ050
1740.849	1.507	5136439	REC_WORD	1.165	n/a	SEAL	-999	12	n/a	n/a	pyFR	0	TJ050
1742.356	8.963	5139453	REC_WORD	2.672	n/a	JEEP	-999	12	n/a	n/a	pyFR	0	TJ050
1751.319	0.901	5157378	REC_WORD	11.635	n/a	SEAL	-999	12	n/a	n/a	pyFR	0	TJ050
1752.22	9.707	5159180	REC_WORD	12.536	n/a	JEEP	-999	12	n/a	n/a	pyFR	0	TJ050
1761.927	0.892	5178593	REC_WORD	22.243	n/a	WORLD	-999	12	n/a	n/a	pyFR	0	TJ050
1762.819	59.554	5180377	REC_WORD	23.135	n/a	BOMB	-999	12	n/a	n/a	pyFR	0	TJ050
1822.373	0.017	5299481	TRIAL	n/a	n/a	n/a	-999	13	n/a	n/a	pyFR	0	TJ050
1822.39	3.005	5299515	ORIENT	n/a	n/a	n/a	-999	13	n/a	n/a	pyFR	0	TJ050
1825.395	2.604	5305524	WORD	n/a	wordpools/wordpool_EN.txt	DAD	1	13	n/a	n/a	pyFR	0	TJ050
1827.999	2.472	5310732	WORD	n/a	wordpools/wordpool_EN.txt	AXE	2	13	n/a	n/a	pyFR	0	TJ050
1830.471	2.503	5315676	WORD	n/a	wordpools/wordpool_EN.txt	SEA	3	13	n/a	n/a	pyFR	0	TJ050
1832.974	2.754	5320682	WORD	n/a	wordpools/wordpool_EN.txt	ROAD	4	13	n/a	n/a	pyFR	0	TJ050
1835.728	2.655	5326190	WORD	n/a	wordpools/wordpool_EN.txt	NET	5	13	n/a	n/a	pyFR	0	TJ050
1838.383	2.504	5331499	WORD	n/a	wordpools/wordpool_EN.txt	HAWK	6	13	n/a	n/a	pyFR	0	TJ050
1840.887	2.538	5336507	WORD	n/a	wordpools/wordpool_EN.txt	FLAG	7	13	n/a	n/a	pyFR	0	TJ050
1843.425	2.738	5341583	WORD	n/a	wordpools/wordpool_EN.txt	TOAST	8	13	n/a	n/a	pyFR	0	TJ050
1846.163	2.788	5347059	WORD	n/a	wordpools/wordpool_EN.txt	SNOW	9	13	n/a	n/a	pyFR	0	TJ050
1848.951	2.571	5352635	WORD	n/a	wordpools/wordpool_EN.txt	ELF	10	13	n/a	n/a	pyFR	0	TJ050
1851.522	2.821	5357776	WORD	n/a	wordpools/wordpool_EN.txt	SPOON	11	13	n/a	n/a	pyFR	0	TJ050
1854.343	2.822	5363418	WORD	n/a	wordpools/wordpool_EN.txt	JET	12	13	n/a	n/a	pyFR	0	TJ050
1857.165	2.471	5369062	WORD	n/a	wordpools/wordpool_EN.txt	CLAY	13	13	n/a	n/a	pyFR	0	TJ050
1859.636	2.537	5374004	WORD	n/a	wordpools/wordpool_EN.txt	BARN	14	13	n/a	n/a	pyFR	0	TJ050
1862.173	1.621	5379078	WORD	n/a	wordpools/wordpool_EN.txt	SWORD	15	13	n/a	n/a	pyFR	0	TJ050
1863.794	1.134	5382320	START	n/a	n/a	n/a	n/a	13	[-999 -999 -999]	-999	pyFR	0	TJ050
1864.928	4.157	5384587	PROB	4.128	n/a	n/a	n/a	13	[3 6 7]	16	pyFR	0	TJ050
1869.085	4.307	5392901	PROB	4.275	n/a	n/a	n/a	13	[8 2 8]	18	pyFR	0	TJ050
1873.392	2.487	5401515	PROB	2.464	n/a	n/a	n/a	13	[2 8 4]	14	pyFR	0	TJ050
1875.879	2.505	5406489	PROB	2.473	n/a	n/a	n/a	13	[1 3 2]	6	pyFR	0	TJ050
1878.384	3.288	5411498	PROB	3.256	n/a	n/a	n/a	13	[1 7 2]	10	pyFR	0	TJ050
1881.672	3.056	5418074	PROB	3.056	n/a	n/a	n/a	13	[7 5 2]	14	pyFR	0	TJ050
1884.728	1.186	5424186	STOP	n/a	n/a	n/a	n/a	13	[-999 -999 -999]	-999	pyFR	0	TJ050
1885.914	0.238	5426558	REC_START	n/a	n/a	n/a	-999	13	n/a	n/a	pyFR	0	TJ050
1886.152	2.36	5427034	REC_WORD_VV	0.238	n/a	<>	-999	13	n/a	n/a	pyFR	0	TJ050
1888.512	1.8	5431754	REC_WORD	2.598	n/a	AXE	-999	13	n/a	n/a	pyFR	0	TJ050
1890.312	5.038	5435354	REC_WORD	4.398	n/a	DAD	-999	13	n/a	n/a	pyFR	0	TJ050
1895.35	7.222	5445429	REC_WORD	9.436	n/a	PLANE	-999	13	n/a	n/a	pyFR	0	TJ050
1902.572	75.847	5459873	REC_WORD	16.658	n/a	ELF	-999	13	n/a	n/a	pyFR	0	TJ050
1978.419	0.016	5611561	TRIAL	n/a	n/a	n/a	-999	14	n/a	n/a	pyFR	0	TJ050
1978.435	2.638	5611593	ORIENT	n/a	n/a	n/a	-999	14	n/a	n/a	pyFR	0	TJ050
1981.073	2.772	5616869	WORD	n/a	wordpools/wordpool_EN.txt	MOTH	1	14	n/a	n/a	pyFR	0	TJ050
1983.845	2.805	5622413	WORD	n/a	wordpools/wordpool_EN.txt	TRASH	2	14	n/a	n/a	pyFR	0	TJ050
1986.65	2.804	5628022	WORD	n/a	wordpools/wordpool_EN.txt	BANK	3	14	n/a	n/a	pyFR	0	TJ050
1989.454	2.822	5633630	WORD	n/a	wordpools/wordpool_EN.txt	BALL	4	14	n/a	n/a	pyFR	0	TJ050
1992.276	2.671	5639274	WORD	n/a	wordpools/wordpool_EN.txt	HOSE	5	14	n/a	n/a	pyFR	0	TJ050
1994.947	2.788	5644616	WORD	n/a	wordpools/wordpool_EN.txt	SHIELD	6	14	n/a	n/a	pyFR	0	TJ050
1997.735	2.738	5650192	WORD	n/a	wordpools/wordpool_EN.txt	FORK	7	14	n/a	n/a	pyFR	0	TJ050
2000.473	2.537	5655667	WORD	n/a	wordpools/wordpool_EN.txt	JAIL	8	14	n/a	n/a	pyFR	0	TJ050
2003.01	2.805	5660741	WORD	n/a	wordpools/wordpool_EN.txt	SIGN	9	14	n/a	n/a	pyFR	0	TJ050
2005.815	2.688	5666351	WORD	n/a	wordpools/wordpool_EN.txt	APE	10	14	n/a	n/a	pyFR	0	TJ050
2008.503	2.638	5671727	WORD	n/a	wordpools/wordpool_EN.txt	VASE	11	14	n/a	n/a	pyFR	0	TJ050
2011.141	2.704	5677003	WORD	n/a	wordpools/wordpool_EN.txt	CAKE	12	14	n/a	n/a	pyFR	0	TJ050
2013.845	2.504	5682410	WORD	n/a	wordpools/wordpool_EN.txt	ROSE	13	14	n/a	n/a	pyFR	0	TJ050
2016.349	2.755	5687418	WORD	n/a	wordpools/wordpool_EN.txt	SWAMP	14	14	n/a	n/a	pyFR	0	TJ050
2019.104	1.62	5692928	WORD	n/a	wordpools/wordpool_EN.txt	WOLF	15	14	n/a	n/a	pyFR	0	TJ050
2020.724	0.852	5696168	START	n/a	n/a	n/a	n/a	14	[-999 -999 -999]	-999	pyFR	0	TJ050
2021.576	6.51	5697872	PROB	6.487	n/a	n/a	n/a	14	[4 4 9]	17	pyFR	0	TJ050
2028.086	4.491	5710891	PROB	4.458	n/a	n/a	n/a	14	[9 8 4]	21	pyFR	0	TJ050
2032.577	2.921	5719873	PROB	2.887	n/a	n/a	n/a	14	[5 3 8]	16	pyFR	0	TJ050
2035.498	2.705	5725715	PROB	2.67	n/a	n/a	n/a	14	[7 3 1]	11	pyFR	0	TJ050
2038.203	2.98	5731125	PROB	2.98	n/a	n/a	n/a	14	[7 4 8]	19	pyFR	0	TJ050
2041.183	1.111	5737084	STOP	n/a	n/a	n/a	n/a	14	[-999 -999 -999]	-999	pyFR	0	TJ050
2042.294	0.408	5739306	REC_START	n/a	n/a	n/a	-999	14	n/a	n/a	pyFR	0	TJ050
2042.702	0.68	5740122	REC_WORD_VV	0.408	n/a	<>	-999	14	n/a	n/a	pyFR	0	TJ050
2043.382	0.941	5741482	REC_WORD	1.088	n/a	WOLF	-999	14	n/a	n/a	pyFR	0	TJ050
2044.323	1.029	5743364	REC_WORD	2.029	n/a	MOTH	-999	14	n/a	n/a	pyFR	0	TJ050
2045.352	3.754	5745422	REC_WORD	3.058	n/a	TRASH	-999	14	n/a	n/a	pyFR	0	TJ050
2049.106	2.172	5752930	REC_WORD	6.812	n/a	HOSE	-999	14	n/a	n/a	pyFR	0	TJ050
2051.278	3.067	5757274	REC_WORD	8.984	n/a	SHIELD	-999	14	n/a	n/a	pyFR	0	TJ050
2054.345	2.589	5763407	REC_WORD_VV	12.051	n/a	<>	-999	14	n/a	n/a	pyFR	0	TJ050
2056.934	71.487	5768585	REC_WORD	14.64	n/a	APE	-999	14	n/a	n/a	pyFR	0	TJ050
2128.421	0.017	5911554	TRIAL	n/a	n/a	n/a	-999	15	n/a	n/a	pyFR	0	TJ050
2128.438	2.955	5911588	ORIENT	n/a	n/a	n/a	-999	15	n/a	n/a	pyFR	0	TJ050
2131.393	2.821	5917498	WORD	n/a	wordpools/wordpool_EN.txt	NEST	1	15	n/a	n/a	pyFR	0	TJ050
2134.214	2.738	5923139	WORD	n/a	wordpools/wordpool_EN.txt	COUCH	2	15	n/a	n/a	pyFR	0	TJ050
2136.952	2.689	5928615	WORD	n/a	wordpools/wordpool_EN.txt	WEED	3	15	n/a	n/a	pyFR	0	TJ050
2139.641	2.821	5933993	WORD	n/a	wordpools/wordpool_EN.txt	HAND	4	15	n/a	n/a	pyFR	0	TJ050
2142.462	2.571	5939635	WORD	n/a	wordpools/wordpool_EN.txt	BUSH	5	15	n/a	n/a	pyFR	0	TJ050
2145.033	2.704	5944777	WORD	n/a	wordpools/wordpool_EN.txt	WHEEL	6	15	n/a	n/a	pyFR	0	TJ050
2147.737	2.754	5950184	WORD	n/a	wordpools/wordpool_EN.txt	ICE	7	15	n/a	n/a	pyFR	0	TJ050
2150.491	2.689	5955692	WORD	n/a	wordpools/wordpool_EN.txt	PIE	8	15	n/a	n/a	pyFR	0	TJ050
2153.18	2.52	5961070	WORD	n/a	wordpools/wordpool_EN.txt	DIME	9	15	n/a	n/a	pyFR	0	TJ050
2155.7	2.789	5966110	WORD	n/a	wordpools/wordpool_EN.txt	SINK	10	15	n/a	n/a	pyFR	0	TJ050
2158.489	2.754	5971688	WORD	n/a	wordpools/wordpool_EN.txt	PIT	11	15	n/a	n/a	pyFR	0	TJ050
2161.243	2.504	5977195	WORD	n/a	wordpools/wordpool_EN.txt	STEM	12	15	n/a	n/a	pyFR	0	TJ050
2163.747	2.755	5982203	WORD	n/a	wordpools/wordpool_EN.txt	CAVE	13	15	n/a	n/a	pyFR	0	TJ050
2166.502	2.771	5987713	WORD	n/a	wordpools/wordpool_EN.txt	LEG	14	15	n/a	n/a	pyFR	0	TJ050
2169.273	1.621	5993255	WORD	n/a	wordpools/wordpool_EN.txt	RICE	15	15	n/a	n/a	pyFR	0	TJ050
2170.894	0.884	5996497	START	n/a	n/a	n/a	n/a	15	[-999 -999 -999]	-999	pyFR	0	TJ050
2171.778	3.288	5998265	PROB	3.254	n/a	n/a	n/a	15	[1 7 3]	11	pyFR	0	TJ050
2175.066	2.721	6004840	PROB	2.694	n/a	n/a	n/a	15	[2 8 7]	17	pyFR	0	TJ050
2177.787	2.773	6010282	PROB	2.749	n/a	n/a	n/a	15	[2 9 2]	13	pyFR	0	TJ050
2180.56	3.421	6015828	PROB	3.391	n/a	n/a	n/a	15	[8 9 3]	20	pyFR	0	TJ050
2183.981	2.371	6022670	PROB	2.339	n/a	n/a	n/a	15	[1 2 8]	11	pyFR	0	TJ050
2186.352	2.655	6027411	PROB	2.632	n/a	n/a	n/a	15	[8 4 3]	17	pyFR	0	TJ050
2189.007	5.097	6032721	PROB	5.097	n/a	n/a	n/a	15	[6 6 9]	22	pyFR	0	TJ050
2194.104	1.23	6042915	STOP	n/a	n/a	n/a	n/a	15	[-999 -999 -999]	-999	pyFR	0	TJ050
2195.334	0.452	6045375	REC_START	n/a	n/a	n/a	-999	15	n/a	n/a	pyFR	0	TJ050
2195.786	0.729	6046279	REC_WORD_VV	0.452	n/a	<>	-999	15	n/a	n/a	pyFR	0	TJ050
2196.515	1.066	6047737	REC_WORD	1.181	n/a	NEST	-999	15	n/a	n/a	pyFR	0	TJ050
2197.581	2.273	6049869	REC_WORD	2.247	n/a	COUCH	-999	15	n/a	n/a	pyFR	0	TJ050
2199.854	0.643	6054414	REC_WORD	4.52	n/a	WEED	-999	15	n/a	n/a	pyFR	0	TJ050
2200.497	2.458	6055700	REC_WORD	5.163	n/a	LEG	-999	15	n/a	n/a	pyFR	0	TJ050
2202.955	6.762	6060616	REC_WORD_VV	7.621	n/a	<>	-999	15	n/a	n/a	pyFR	0	TJ050
2209.717	89.844	6074140	REC_WORD	14.383	n/a	TRASH	-999	15	n/a	n/a	pyFR	0	TJ050
2299.561	0.016	6253821	TRIAL	n/a	n/a	n/a	-999	16	n/a	n/a	pyFR	0	TJ050
2299.577	2.804	6253853	ORIENT	n/a	n/a	n/a	-999	16	n/a	n/a	pyFR	0	TJ050
2302.381	2.521	6259461	WORD	n/a	wordpools/wordpool_EN.txt	STREET	1	16	n/a	n/a	pyFR	0	TJ050
2304.902	2.771	6264503	WORD	n/a	wordpools/wordpool_EN.txt	LAKE	2	16	n/a	n/a	pyFR	0	TJ050
2307.673	2.471	6270044	WORD	n/a	wordpools/wordpool_EN.txt	MAT	3	16	n/a	n/a	pyFR	0	TJ050
2310.144	2.521	6274986	WORD	n/a	wordpools/wordpool_EN.txt	BOARD	4	16	n/a	n/a	pyFR	0	TJ050
2312.665	2.454	6280028	WORD	n/a	wordpools/wordpool_EN.txt	TAIL	5	16	n/a	n/a	pyFR	0	TJ050
2315.119	2.721	6284936	WORD	n/a	wordpools/wordpool_EN.txt	TENT	6	16	n/a	n/a	pyFR	0	TJ050
2317.84	2.638	6290378	WORD	n/a	wordpools/wordpool_EN.txt	MULE	7	16	n/a	n/a	pyFR	0	TJ050
2320.478	2.754	6295653	WORD	n/a	wordpools/wordpool_EN.txt	THREAD	8	16	n/a	n/a	pyFR	0	TJ050
2323.232	2.471	6301161	WORD	n/a	wordpools/wordpool_EN.txt	BAND	9	16	n/a	n/a	pyFR	0	TJ050
2325.703	2.722	6306103	WORD	n/a	wordpools/wordpool_EN.txt	BOY	10	16	n/a	n/a	pyFR	0	TJ050
2328.425	2.737	6311547	WORD	n/a	wordpools/wordpool_EN.txt	FACE	11	16	n/a	n/a	pyFR	0	TJ050
2331.162	2.571	6317021	WORD	n/a	wordpools/wordpool_EN.txt	FUDGE	12	16	n/a	n/a	pyFR	0	TJ050
2333.733	2.755	6322162	WORD	n/a	wordpools/wordpool_EN.txt	BEAR	13	16	n/a	n/a	pyFR	0	TJ050
2336.488	2.554	6327672	WORD	n/a	wordpools/wordpool_EN.txt	CHIEF	14	16	n/a	n/a	pyFR	0	TJ050
2339.042	1.621	6332780	WORD	n/a	wordpools/wordpool_EN.txt	PHONE	15	16	n/a	n/a	pyFR	0	TJ[phone]	0.[phone]	START	n/a	n/a	n/a	n/a	16	[-999 -999 -999]	-999	pyFR	0	TJ050
2341.63	3.138	6337956	PROB	3.106	n/a	n/a	n/a	16	[2 4 1]	7	pyFR	0	TJ050
2344.768	3.039	6344232	PROB	3.016	n/a	n/a	n/a	16	[9 1 6]	16	pyFR	0	TJ050
2347.807	2.972	6350309	PROB	2.937	n/a	n/a	n/a	16	[8 8 7]	23	pyFR	0	TJ050
2350.779	2.554	6356253	PROB	2.533	n/a	n/a	n/a	16	[4 1 4]	9	pyFR	0	TJ050
2353.333	2.354	6361361	PROB	2.322	n/a	n/a	n/a	16	[1 2 6]	9	pyFR	0	TJ050
2355.687	3.723	6366069	PROB	3.689	n/a	n/a	n/a	16	[8 6 5]	19	pyFR	0	TJ050
2359.41	3.685	6373515	PROB	3.685	n/a	n/a	n/a	16	[4 6 5]	15	pyFR	0	TJ050
2363.095	1.09	6380884	STOP	n/a	n/a	n/a	n/a	16	[-999 -999 -999]	-999	pyFR	0	TJ050
2364.185	0.517	6383064	REC_START	n/a	n/a	n/a	-999	16	n/a	n/a	pyFR	0	TJ050
2364.702	0.9	6384098	REC_WORD_VV	0.517	n/a	<>	-999	16	n/a	n/a	pyFR	0	TJ050
2365.602	1.075	6385898	REC_WORD	1.417	n/a	CHIEF	-999	16	n/a	n/a	pyFR	0	TJ050
2366.677	2.028	6388048	REC_WORD	2.492	n/a	BEAR	-999	16	n/a	n/a	pyFR	0	TJ050
2368.705	1.188	6392104	REC_WORD	4.52	n/a	STEM	-999	16	n/a	n/a	pyFR	0	TJ050
2369.893	0.844	6394480	REC_WORD	5.708	n/a	BOY	-999	16	n/a	n/a	pyFR	0	TJ050
2370.737	1.404	6396168	REC_WORD	6.552	n/a	FACE	-999	16	n/a	n/a	pyFR	0	TJ050
2372.141	2.629	6398976	REC_WORD	7.956	n/a	FUDGE	-999	16	n/a	n/a	pyFR	0	TJ050
2374.77	2.415	6404233	REC_WORD_VV	10.585	n/a	<>	-999	16	n/a	n/a	pyFR	0	TJ050
2377.185	2.043	6409063	REC_WORD_VV	13.0	n/a	<>	-999	16	n/a	n/a	pyFR	0	TJ050
2379.228	634.317	6413149	REC_WORD_VV	15.043	n/a	<>	-999	16	n/a	n/a	pyFR	0	TJ050
3013.545	0.086	7681736	SESS_END	n/a	n/a	n/a	-999	16	n/a	n/a	pyFR	0	TJ050
3013.631	0.0	7681908	E	n/a	n/a	n/a	-999	16	n/a	n/a	pyFR	0	TJ050
