onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	experiment	session	subject
964.111	5.154	574290	REC_WORD	41.711	n/a	MULE	-999	8	pyFR	8	TJ005
969.265	0.033	576351	TRIAL	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
969.298	2.944	576365	ORIENT	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
972.242	2.544	577542	WORD	n/a	wordpools/wordpool_EN.txt	FILM	1	9	pyFR	8	TJ005
974.786	2.491	578560	WORD	n/a	wordpools/wordpool_EN.txt	DRUM	2	9	pyFR	8	TJ005
977.277	2.577	579556	WORD	n/a	wordpools/wordpool_EN.txt	OAK	3	9	pyFR	8	TJ005
979.854	2.641	580587	WORD	n/a	wordpools/wordpool_EN.txt	SHELL	4	9	pyFR	8	TJ005
982.495	2.76	581644	WORD	n/a	wordpools/wordpool_EN.txt	FOAM	5	9	pyFR	8	TJ005
985.255	2.778	582748	WORD	n/a	wordpools/wordpool_EN.txt	SHIRT	6	9	pyFR	8	TJ005
988.033	2.776	583859	WORD	n/a	wordpools/wordpool_EN.txt	HAND	7	9	pyFR	8	TJ005
990.809	2.592	584969	WORD	n/a	wordpools/wordpool_EN.txt	STRAW	8	9	pyFR	8	TJ005
993.401	2.543	586006	WORD	n/a	wordpools/wordpool_EN.txt	HAWK	9	9	pyFR	8	TJ005
995.944	2.558	587023	WORD	n/a	wordpools/wordpool_EN.txt	SNOW	10	9	pyFR	8	TJ005
998.502	2.661	588046	WORD	n/a	wordpools/wordpool_EN.txt	BOWL	11	9	pyFR	8	TJ005
1001.163	2.609	589111	WORD	n/a	wordpools/wordpool_EN.txt	WEED	12	9	pyFR	8	TJ005
1003.772	2.625	590154	WORD	n/a	wordpools/wordpool_EN.txt	RAKE	13	9	pyFR	8	TJ005
1006.397	2.477	591204	WORD	n/a	wordpools/wordpool_EN.txt	MOTH	14	9	pyFR	8	TJ005
1008.874	24.538	592195	WORD	n/a	wordpools/wordpool_EN.txt	EEL	15	9	pyFR	8	TJ005
1033.412	6.391	602010	REC_START	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1039.803	1.292	604567	REC_WORD	6.391	n/a	LAKE	-999	9	pyFR	8	TJ005
1041.095	2.898	605084	REC_WORD	7.683	n/a	EEL	-999	9	pyFR	8	TJ005
1043.993	36.854	606243	REC_WORD	10.581	n/a	BOWL	-999	9	pyFR	8	TJ005
1080.847	0.033	620985	TRIAL	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1080.88	2.792	620998	ORIENT	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1083.672	2.643	622115	WORD	n/a	wordpools/wordpool_EN.txt	SKI	1	10	pyFR	8	TJ005
1086.315	2.56	623172	WORD	n/a	wordpools/wordpool_EN.txt	GATE	2	10	pyFR	8	TJ005
1088.875	2.625	624196	WORD	n/a	wordpools/wordpool_EN.txt	CANE	3	10	pyFR	8	TJ005
1091.5	2.577	625246	WORD	n/a	wordpools/wordpool_EN.txt	PLATE	4	10	pyFR	8	TJ005
1094.077	2.76	626277	WORD	n/a	wordpools/wordpool_EN.txt	PET	5	10	pyFR	8	TJ005
1096.837	2.742	627381	WORD	n/a	wordpools/wordpool_EN.txt	SOCK	6	10	pyFR	8	TJ005
1099.579	2.56	628477	WORD	n/a	wordpools/wordpool_EN.txt	ELF	7	10	pyFR	8	TJ005
1102.139	2.525	629501	WORD	n/a	wordpools/wordpool_EN.txt	HILL	8	10	pyFR	8	TJ005
1104.664	2.609	630511	WORD	n/a	wordpools/wordpool_EN.txt	FUR	9	10	pyFR	8	TJ005
1107.273	2.644	631555	WORD	n/a	wordpools/wordpool_EN.txt	SEAT	10	10	pyFR	8	TJ005
1109.917	2.541	632613	WORD	n/a	wordpools/wordpool_EN.txt	VAN	11	10	pyFR	8	TJ005
1112.458	2.477	633629	WORD	n/a	wordpools/wordpool_EN.txt	STICK	12	10	pyFR	8	TJ005
1114.935	2.491	634620	WORD	n/a	wordpools/wordpool_EN.txt	PRINCE	13	10	pyFR	8	TJ005
1117.426	2.527	635616	WORD	n/a	wordpools/wordpool_EN.txt	BARN	14	10	pyFR	8	TJ005
1119.953	23.467	636627	WORD	n/a	wordpools/wordpool_EN.txt	JET	15	10	pyFR	8	TJ005
1143.42	20.723	646014	REC_START	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1164.143	10.834	654303	REC_WORD	20.723	n/a	SOCK	-999	10	pyFR	8	TJ005
1174.977	8.984	658637	REC_WORD	31.557	n/a	INK	-999	10	pyFR	8	TJ005
1183.961	4.367	662231	REC_WORD	40.541	n/a	SEAL	-999	10	pyFR	8	TJ005
1188.328	2.276	663977	REC_WORD	44.908	n/a	SEAT	-999	10	pyFR	8	TJ005
1190.604	0.033	664888	TRIAL	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1190.637	2.877	664901	ORIENT	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1193.514	2.493	666052	WORD	n/a	wordpools/wordpool_EN.txt	ROOM	1	11	pyFR	8	TJ005
1196.007	2.743	667049	WORD	n/a	wordpools/wordpool_EN.txt	TAPE	2	11	pyFR	8	TJ005
1198.75	2.759	668146	WORD	n/a	wordpools/wordpool_EN.txt	STREET	3	11	pyFR	8	TJ005
1201.509	2.644	669250	WORD	n/a	wordpools/wordpool_EN.txt	CAR	4	11	pyFR	8	TJ005
1204.153	2.759	670307	WORD	n/a	wordpools/wordpool_EN.txt	SLEEVE	5	11	pyFR	8	TJ005
1206.912	2.508	671411	WORD	n/a	wordpools/wordpool_EN.txt	BAT	6	11	pyFR	8	TJ005
1209.42	2.46	672414	WORD	n/a	wordpools/wordpool_EN.txt	CLOUD	7	11	pyFR	8	TJ005
1211.88	2.827	673398	WORD	n/a	wordpools/wordpool_EN.txt	OWL	8	11	pyFR	8	TJ005
1214.707	2.459	674529	WORD	n/a	wordpools/wordpool_EN.txt	GRAPE	9	11	pyFR	8	TJ005
1217.166	2.659	675513	WORD	n/a	wordpools/wordpool_EN.txt	PANTS	10	11	pyFR	8	TJ005
1219.825	2.809	676576	WORD	n/a	wordpools/wordpool_EN.txt	BEAK	11	11	pyFR	8	TJ005
1222.634	2.543	677700	WORD	n/a	wordpools/wordpool_EN.txt	CHIEF	12	11	pyFR	8	TJ005
1225.177	2.441	678717	WORD	n/a	wordpools/wordpool_EN.txt	SKUNK	13	11	pyFR	8	TJ005
1227.618	2.727	679693	WORD	n/a	wordpools/wordpool_EN.txt	BEAN	14	11	pyFR	8	TJ005
1230.345	23.687	680784	WORD	n/a	wordpools/wordpool_EN.txt	GOLD	15	11	pyFR	8	TJ005
1254.032	3.741	690259	REC_START	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1257.773	1.282	691756	REC_WORD	3.741	n/a	BAT	-999	11	pyFR	8	TJ005
1259.055	11.725	692268	REC_WORD	5.023	n/a	OWL	-999	11	pyFR	8	TJ005
1270.78	6.378	696958	REC_WORD	16.748	n/a	DOCK	-999	11	pyFR	8	TJ005
1277.158	25.394	699510	REC_WORD	23.126	n/a	SLEEVE	-999	11	pyFR	8	TJ005
1302.552	0.033	709667	TRIAL	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1302.585	2.911	709681	ORIENT	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1305.496	2.51	710845	WORD	n/a	wordpools/wordpool_EN.txt	GLOVE	1	12	pyFR	8	TJ005
1308.006	2.743	711849	WORD	n/a	wordpools/wordpool_EN.txt	KITE	2	12	pyFR	8	TJ005
1310.749	2.525	712946	WORD	n/a	wordpools/wordpool_EN.txt	LAMB	3	12	pyFR	8	TJ005
1313.274	2.543	713956	WORD	n/a	wordpools/wordpool_EN.txt	CLOCK	4	12	pyFR	8	TJ005
1315.817	2.474	714973	WORD	n/a	wordpools/wordpool_EN.txt	SLUSH	5	12	pyFR	8	TJ005
1318.291	2.678	715963	WORD	n/a	wordpools/wordpool_EN.txt	SPOON	6	12	pyFR	8	TJ005
1320.969	2.508	717034	WORD	n/a	wordpools/wordpool_EN.txt	WORLD	7	12	pyFR	8	TJ005
1323.477	2.66	718037	WORD	n/a	wordpools/wordpool_EN.txt	LIP	8	12	pyFR	8	TJ005
1326.137	2.558	719101	WORD	n/a	wordpools/wordpool_EN.txt	SNAKE	9	12	pyFR	8	TJ005
1328.695	2.827	720125	WORD	n/a	wordpools/wordpool_EN.txt	ROAD	10	12	pyFR	8	TJ005
1331.522	2.76	721255	WORD	n/a	wordpools/wordpool_EN.txt	PEAR	11	12	pyFR	8	TJ005
1334.282	2.694	722359	WORD	n/a	wordpools/wordpool_EN.txt	KEY	12	12	pyFR	8	TJ005
1336.976	2.726	723437	WORD	n/a	wordpools/wordpool_EN.txt	PASTE	13	12	pyFR	8	TJ005
1339.702	2.541	724527	WORD	n/a	wordpools/wordpool_EN.txt	CLOWN	14	12	pyFR	8	TJ005
1342.243	24.724	725544	WORD	n/a	wordpools/wordpool_EN.txt	DOOR	15	12	pyFR	8	TJ005
1366.967	6.486	735434	REC_START	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1373.453	1.287	738028	REC_WORD	6.486	n/a	DOOR	-999	12	pyFR	8	TJ005
1374.74	17.796	738543	REC_WORD	7.773	n/a	SNAKE	-999	12	pyFR	8	TJ005
1392.536	22.401	745661	REC_WORD	25.569	n/a	LIP	-999	12	pyFR	8	TJ005
1414.937	0.033	754622	TRIAL	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1414.97	2.844	754635	ORIENT	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1417.814	2.474	755773	WORD	n/a	wordpools/wordpool_EN.txt	BRIDGE	1	13	pyFR	8	TJ005
1420.288	2.845	756762	WORD	n/a	wordpools/wordpool_EN.txt	BROOM	2	13	pyFR	8	TJ005
1423.133	2.609	757900	WORD	n/a	wordpools/wordpool_EN.txt	CALF	3	13	pyFR	8	TJ005
1425.742	2.692	758944	WORD	n/a	wordpools/wordpool_EN.txt	SWAMP	4	13	pyFR	8	TJ005
1428.434	2.81	760021	WORD	n/a	wordpools/wordpool_EN.txt	WOOD	5	13	pyFR	8	TJ005
1431.244	2.777	761145	WORD	n/a	wordpools/wordpool_EN.txt	SPONGE	6	13	pyFR	8	TJ005
1434.021	2.592	762255	WORD	n/a	wordpools/wordpool_EN.txt	BUSH	7	13	pyFR	8	TJ005
1436.613	2.81	763292	WORD	n/a	wordpools/wordpool_EN.txt	FLOOR	8	13	pyFR	8	TJ005
1439.423	2.61	764416	WORD	n/a	wordpools/wordpool_EN.txt	BOOK	9	13	pyFR	8	TJ005
1442.033	2.475	765460	WORD	n/a	wordpools/wordpool_EN.txt	MOUSE	10	13	pyFR	8	TJ005
1444.508	2.593	766450	WORD	n/a	wordpools/wordpool_EN.txt	HOLE	11	13	pyFR	8	TJ005
1447.101	2.643	767487	WORD	n/a	wordpools/wordpool_EN.txt	SLIME	12	13	pyFR	8	TJ005
1449.744	2.508	768545	WORD	n/a	wordpools/wordpool_EN.txt	BENCH	13	13	pyFR	8	TJ005
1452.252	2.527	769548	WORD	n/a	wordpools/wordpool_EN.txt	CLOTH	14	13	pyFR	8	TJ005
1454.779	23.15	770559	WORD	n/a	wordpools/wordpool_EN.txt	VEST	15	13	pyFR	8	TJ005
1477.929	4.203	779819	REC_START	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1482.132	2.627	781500	REC_WORD	4.203	n/a	BUSH	-999	13	pyFR	8	TJ005
1484.759	2.362	782551	REC_WORD	6.83	n/a	MOUSE	-999	13	pyFR	8	TJ005
1487.121	1.957	783496	REC_WORD	9.192	n/a	FLOOR	-999	13	pyFR	8	TJ005
1489.078	36.102	784278	REC_WORD	11.149	n/a	SWAMP	-999	13	pyFR	8	TJ005
1525.18	0.033	798719	TRIAL	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1525.213	2.96	798732	ORIENT	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1528.173	2.543	799916	WORD	n/a	wordpools/wordpool_EN.txt	THREAD	1	14	pyFR	8	TJ005
1530.716	2.692	800934	WORD	n/a	wordpools/wordpool_EN.txt	TOAD	2	14	pyFR	8	TJ005
1533.408	2.56	802010	WORD	n/a	wordpools/wordpool_EN.txt	PALM	3	14	pyFR	8	TJ005
1535.968	2.76	803034	WORD	n/a	wordpools/wordpool_EN.txt	TOY	4	14	pyFR	8	TJ005
1538.728	2.541	804138	WORD	n/a	wordpools/wordpool_EN.txt	BRICK	5	14	pyFR	8	TJ005
1541.269	2.811	805155	WORD	n/a	wordpools/wordpool_EN.txt	BEAR	6	14	pyFR	8	TJ005
1544.08	2.76	806279	WORD	n/a	wordpools/wordpool_EN.txt	ARK	7	14	pyFR	8	TJ005
1546.84	2.458	807383	WORD	n/a	wordpools/wordpool_EN.txt	GLASS	8	14	pyFR	8	TJ005
1549.298	2.493	808367	WORD	n/a	wordpools/wordpool_EN.txt	WEB	9	14	pyFR	8	TJ005
1551.791	2.491	809364	WORD	n/a	wordpools/wordpool_EN.txt	MAZE	10	14	pyFR	8	TJ005
1554.282	2.627	810360	WORD	n/a	wordpools/wordpool_EN.txt	FROG	11	14	pyFR	8	TJ005
1556.909	2.759	811411	WORD	n/a	wordpools/wordpool_EN.txt	CHIN	12	14	pyFR	8	TJ005
1559.668	2.626	812515	WORD	n/a	wordpools/wordpool_EN.txt	STAIR	13	14	pyFR	8	TJ005
1562.294	2.51	813565	WORD	n/a	wordpools/wordpool_EN.txt	FLAG	14	14	pyFR	8	TJ005
1564.804	24.872	814569	WORD	n/a	wordpools/wordpool_EN.txt	RUG	15	14	pyFR	8	TJ005
1589.676	2.571	824518	REC_START	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1592.247	1.681	825546	REC_WORD	2.571	n/a	STAIR	-999	14	pyFR	8	TJ005
1593.928	12.379	826219	REC_WORD	4.252	n/a	MAZE	-999	14	pyFR	8	TJ005
1606.307	15.658	831170	REC_WORD	16.631	n/a	FLOOR	-999	14	pyFR	8	TJ005
1621.965	2.157	837434	REC_WORD	32.289	n/a	BEAR	-999	14	pyFR	8	TJ005
1624.122	5.009	838296	REC_WORD	34.446	n/a	WEB	-999	14	pyFR	8	TJ005
1629.131	8.014	840300	REC_WORD	39.455	n/a	SPONGE	-999	14	pyFR	8	TJ005
1637.145	0.033	843506	TRIAL	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1637.178	2.961	843519	ORIENT	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1640.139	2.524	844703	WORD	n/a	wordpools/wordpool_EN.txt	VASE	1	15	pyFR	8	TJ005
1642.663	2.794	845713	WORD	n/a	wordpools/wordpool_EN.txt	HAT	2	15	pyFR	8	TJ005
1645.457	2.793	846830	WORD	n/a	wordpools/wordpool_EN.txt	STAR	3	15	pyFR	8	TJ005
1648.25	2.711	847948	WORD	n/a	wordpools/wordpool_EN.txt	BLUSH	4	15	pyFR	8	TJ005
1650.961	2.608	849032	WORD	n/a	wordpools/wordpool_EN.txt	KING	5	15	pyFR	8	TJ005
1653.569	2.443	850075	WORD	n/a	wordpools/wordpool_EN.txt	ROOT	6	15	pyFR	8	TJ005
1656.012	2.71	851052	WORD	n/a	wordpools/wordpool_EN.txt	SHEET	7	15	pyFR	8	TJ005
1658.722	2.591	852136	WORD	n/a	wordpools/wordpool_EN.txt	ZOO	8	15	pyFR	8	TJ005
1661.313	2.577	853173	WORD	n/a	wordpools/wordpool_EN.txt	JAIL	9	15	pyFR	8	TJ005
1663.89	2.491	854204	WORD	n/a	wordpools/wordpool_EN.txt	STRING	10	15	pyFR	8	TJ005
1666.381	2.711	855200	WORD	n/a	wordpools/wordpool_EN.txt	ROOF	11	15	pyFR	8	TJ005
1669.092	2.827	856285	WORD	n/a	wordpools/wordpool_EN.txt	STORM	12	15	pyFR	8	TJ005
1671.919	2.742	857415	WORD	n/a	wordpools/wordpool_EN.txt	FLUTE	13	15	pyFR	8	TJ005
1674.661	2.843	858512	WORD	n/a	wordpools/wordpool_EN.txt	AXE	14	15	pyFR	8	TJ005
1677.504	25.944	859649	WORD	n/a	wordpools/wordpool_EN.txt	TRASH	15	15	pyFR	8	TJ005
1703.448	4.768	870027	REC_START	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1708.216	2.093	871934	REC_WORD	4.768	n/a	ZOO	-999	15	pyFR	8	TJ005
1710.309	9.568	872771	REC_WORD	6.861	n/a	SHEET	-999	15	pyFR	8	TJ005
1719.877	31.124	876599	REC_WORD	16.429	n/a	STAR	-999	15	pyFR	8	TJ005
1751.001	0.033	889048	TRIAL	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1751.034	2.793	889062	ORIENT	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1753.827	2.625	890179	WORD	n/a	wordpools/wordpool_EN.txt	POOL	1	16	pyFR	8	TJ005
1756.452	2.778	891229	WORD	n/a	wordpools/wordpool_EN.txt	BOMB	2	16	pyFR	8	TJ005
1759.23	2.592	892340	WORD	n/a	wordpools/wordpool_EN.txt	MOUTH	3	16	pyFR	8	TJ005
1761.822	2.475	893377	WORD	n/a	wordpools/wordpool_EN.txt	FOOD	4	16	pyFR	8	TJ005
1764.297	2.56	894367	WORD	n/a	wordpools/wordpool_EN.txt	NAIL	5	16	pyFR	8	TJ005
1766.857	2.742	895391	WORD	n/a	wordpools/wordpool_EN.txt	SOAP	6	16	pyFR	8	TJ005
1769.599	2.659	896488	WORD	n/a	wordpools/wordpool_EN.txt	PHONE	7	16	pyFR	8	TJ[phone]	2.56	897551	WORD	n/a	wordpools/wordpool_EN.txt	CAVE	8	16	pyFR	8	TJ005
1774.818	2.642	898575	WORD	n/a	wordpools/wordpool_EN.txt	TEETH	9	16	pyFR	8	TJ005
1777.46	2.711	899632	WORD	n/a	wordpools/wordpool_EN.txt	SQUARE	10	16	pyFR	8	TJ005
1780.171	2.576	900716	WORD	n/a	wordpools/wordpool_EN.txt	WOLF	11	16	pyFR	8	TJ005
1782.747	2.575	901747	WORD	n/a	wordpools/wordpool_EN.txt	MOON	12	16	pyFR	8	TJ005
1785.322	2.71	902777	WORD	n/a	wordpools/wordpool_EN.txt	STEAK	13	16	pyFR	8	TJ005
1788.032	2.76	903861	WORD	n/a	wordpools/wordpool_EN.txt	TAIL	14	16	pyFR	8	TJ005
1790.792	24.722	904965	WORD	n/a	wordpools/wordpool_EN.txt	PEN	15	16	pyFR	8	TJ005
1815.514	4.168	914854	REC_START	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
1819.682	1.45	916521	REC_WORD	4.168	n/a	POOL	-999	16	pyFR	8	TJ005
1821.132	8.57	917101	REC_WORD	5.618	n/a	MOUTH	-999	16	pyFR	8	TJ005
1829.702	4.207	920529	REC_WORD	14.188	n/a	TOOTH	-999	16	pyFR	8	TJ005
1833.909	460.31	922212	REC_WORD	18.395	n/a	CAVE	-999	16	pyFR	8	TJ005
2294.219	0.0	1106337	SESS_END	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
2294.219	0.0	1106337	E	n/a	n/a	n/a	-999	-999	pyFR	8	TJ005
